"Path","Hash"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_A_entangled_s8281\checkpoint_sha256.json","F0A3084C1BE161BC0AEA7BFDB4F528D9384C68F913921FBE0E808B50B9CAC4B1"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_A_entangled_s8281\direct_dryrun.json","8171CA0177C0FFDF90D1D8A5AFED683E5562E30154851FCBCFECDA9CB4CE7E86"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_A_entangled_s8281\experiment_config.json","B8ED4982E547D42B52D9C2718E5D0EB8F3A55F52F5FB09288B5D1EE76CC1292F"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_A_entangled_s8281\hardware_probe.json","04BE64037720A41AB6C3B07CBBCC4814AE90064463E780AA646CCD2305DA51B3"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_A_entangled_s8281\hardware_result.json","DEC65F03EE96223DFC78646E0ACDA86CCA2D19984C525EA141A80B2BD66A03D9"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_A_entangled_s8281\manifest.json","4F8F4329CC1E6161A756AB8B7840AD237350D32DCE369853B602501DC52783D5"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_A_entangled_s8281\tier1_reeval4096.json","D5D736F220D499D52A04BA29D7513F996349A43A2ED2AAEA7A153F0F5EFA2D12"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_A_entangled_s8281\tier1_training_result.json","EA5917A63CDD64D0C3E89C8FBAC3693595CC939B743A950E06E8BAF2F8F804BB"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_C_no-entangle_s8281\checkpoint_sha256.json","352B868CF1BAAF9E08E01498CFDFEC99E613791145D22083831E2A69BB360D55"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_C_no-entangle_s8281\experiment_config.json","B8ED4982E547D42B52D9C2718E5D0EB8F3A55F52F5FB09288B5D1EE76CC1292F"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_C_no-entangle_s8281\hardware_result.json","222CD4C9F04713224259E94B7CF5A15B85F9E9EDBBABE8B7D386D50D4A46FE9B"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_C_no-entangle_s8281\manifest.json","4DC8BF21F3F4B81BC05DF523040BA173491DDF81843567F4FB3D0B69041A9C24"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_C_no-entangle_s8281\submission_receipt.json","9931E55813ED1E910ADB85C2AF0B66BEA8A6E3D37209589AF63589C505BC875B"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_C_no-entangle_s8281\tier1_reeval4096.json","B8C0DDBA7F58E9284E456FD9355AEEBDA031D5174F0D85976C42C9BFB8E9DFA6"
"C:\Users\Billy\Downloads\fez-qnn (1)\fez-qnn\runs\2026-07-19_C_no-entangle_s8281\tier1_training_result.json","786B31B7B90F4D328F077B612B5A0DC88981F2A8640EA8FF240D57C42BE91951"
